ID,Color,Size,Shape,Pattern,Material,Category,Weight,Price,Rating,Stock
1,Yellow,Small,Circle,Checked,Glass,D,6.78,291.29,2.0,198
2,Purple,Small,Square,Striped,Metal,C,6.81,417.14,1.9,121
3,Green,Large,Hexagon,Dotted,Metal,D,3.79,403.06,2.6,112
4,Purple,Medium,Triangle,Checked,Glass,C,9.42,433.88,3.8,61
5,Purple,Small,Hexagon,Dotted,Metal,C,1.76,34.51,1.9,22
6,Blue,Large,Circle,Dotted,Plastic,B,5.05,347.57,2.5,45
7,Green,Medium,Hexagon,Dotted,Glass,A,6.94,74.29,2.6,55
8,Green,Small,Triangle,Striped,Metal,C,7.0,210.83,4.9,134
9,Green,Medium,Hexagon,Checked,Glass,C,6.52,276.55,4.8,117
10,Purple,Large,Circle,Solid,Plastic,B,2.83,204.36,4.2,188
11,Yellow,Small,Square,Striped,Metal,C,1.65,262.21,2.0,130
12,Green,Medium,Hexagon,Striped,Plastic,A,6.4,498.28,1.3,165
13,Purple,Small,Circle,Striped,Metal,B,6.03,71.93,2.3,161
14,Blue,Medium,Circle,Solid,Wood,A,1.88,339.35,2.1,112
15,Yellow,Large,Triangle,Checked,Metal,A,7.08,201.02,3.0,43
16,Blue,Large,Triangle,Checked,Glass,B,4.61,70.84,4.1,127
17,Yellow,Small,Hexagon,Checked,Metal,C,6.71,83.57,4.4,107
18,Purple,Medium,Square,Dotted,Plastic,A,8.39,474.89,4.4,157
19,Red,Small,Circle,Dotted,Plastic,A,1.78,440.4,2.4,16
20,Yellow,Small,Hexagon,Dotted,Metal,A,0.29,453.99,3.7,58
21,Blue,Medium,Circle,Solid,Glass,A,7.81,495.81,2.3,137
22,Purple,Medium,Circle,Dotted,Wood,B,6.14,108.12,1.2,98
23,Yellow,Medium,Square,Solid,Glass,B,7.03,180.94,3.8,83
24,Red,Large,Square,Checked,Wood,D,8.4,336.26,1.0,145
25,Red,Small,Hexagon,Dotted,Plastic,D,8.05,244.48,2.6,44
26,Green,Small,Square,Dotted,Glass,A,9.61,212.1,2.3,107
27,Green,Large,Square,Striped,Wood,C,5.41,182.12,3.8,186
28,Blue,Medium,Hexagon,Solid,Metal,A,4.94,298.92,4.1,61
29,Yellow,Large,Square,Checked,Plastic,C,4.08,289.92,2.2,58
30,Yellow,Large,Triangle,Striped,Metal,A,1.62,84.92,4.2,176
31,Green,Large,Circle,Striped,Plastic,D,5.77,238.51,2.2,190
32,Yellow,Small,Circle,Checked,Glass,D,2.84,278.97,2.8,159
33,Yellow,Large,Circle,Striped,Glass,C,9.22,287.29,3.9,137
34,Red,Small,Circle,Solid,Plastic,A,5.87,109.0,3.8,10
35,Green,Small,Hexagon,Solid,Plastic,C,5.97,372.42,4.9,101
36,Purple,Small,Circle,Dotted,Plastic,D,3.61,17.47,1.9,69
37,Green,Medium,Circle,Striped,Glass,A,0.61,180.64,3.6,122
38,Purple,Small,Circle,Dotted,Wood,A,0.41,391.21,3.4,189
39,Red,Small,Circle,Striped,Metal,C,4.29,284.13,4.7,174
40,Blue,Medium,Triangle,Solid,Metal,B,0.94,134.28,1.6,33
41,Yellow,Small,Circle,Solid,Glass,C,6.11,349.0,4.0,100
42,Red,Large,Triangle,Solid,Metal,D,8.82,285.86,3.3,144
43,Yellow,Large,Hexagon,Striped,Plastic,D,8.84,399.14,2.1,103
44,Blue,Small,Square,Solid,Wood,D,6.62,368.84,2.9,181
45,Blue,Medium,Circle,Striped,Metal,D,2.19,307.0,2.3,39
46,Red,Large,Square,Dotted,Wood,D,8.64,246.65,3.3,18
47,Blue,Medium,Square,Striped,Plastic,B,8.87,70.93,4.6,66
48,Purple,Medium,Hexagon,Dotted,Metal,A,2.05,134.36,3.3,81
49,Blue,Large,Square,Striped,Glass,C,7.4,212.45,3.5,180
50,Yellow,Medium,Triangle,Dotted,Wood,C,2.94,301.65,3.1,63
51,Yellow,Large,Square,Solid,Plastic,D,8.05,259.29,1.2,82
52,Yellow,Medium,Square,Dotted,Wood,C,9.97,147.65,1.9,46
53,Yellow,Large,Square,Solid,Metal,D,0.4,8.2,3.0,5
54,Purple,Small,Circle,Solid,Metal,B,8.98,250.64,2.2,15
55,Green,Large,Circle,Dotted,Glass,B,6.26,146.38,1.7,199
56,Red,Large,Triangle,Striped,Plastic,A,9.74,368.63,3.0,145
57,Yellow,Large,Triangle,Striped,Plastic,B,4.7,16.85,2.3,179
58,Blue,Large,Circle,Checked,Glass,B,8.49,294.49,2.0,175
59,Yellow,Medium,Triangle,Striped,Glass,A,0.72,471.03,2.9,170
60,Blue,Small,Circle,Checked,Plastic,C,3.42,91.33,1.5,38
61,Blue,Large,Hexagon,Striped,Wood,D,0.76,238.47,4.7,176
62,Yellow,Medium,Square,Striped,Wood,D,9.76,50.25,4.5,112
63,Purple,Small,Square,Solid,Glass,C,8.19,314.71,3.8,139
64,Blue,Small,Triangle,Checked,Wood,A,8.54,277.51,1.4,137
65,Blue,Small,Circle,Striped,Plastic,C,9.39,206.65,4.1,70
66,Yellow,Small,Circle,Checked,Metal,B,0.94,263.08,4.2,109
67,Blue,Large,Triangle,Solid,Metal,A,3.92,448.8,4.1,54
68,Blue,Large,Circle,Solid,Wood,A,0.8,102.17,1.5,128
69,Yellow,Medium,Hexagon,Checked,Glass,A,2.19,16.17,3.6,48
70,Yellow,Medium,Square,Solid,Glass,D,2.37,431.52,4.3,163
71,Red,Medium,Triangle,Dotted,Glass,C,4.74,290.67,3.3,20
